model_name,feature_selection,generalization_test,Task,multiclass,Parameters,classifier,micro_precision,micro_recall,micro_f1,micro_f2,subset_accuracy,hamming_loss
XGBoost,all,0,s,0,1,1,0.234277857484457,0.32108843537415,0.270879014334512,0.298918079881383,0.57421875,0.091941550925926
XGBoost,all,1,s,0,1,1,0.25945661276815,0.403954802259887,0.315675173380094,0.363180760810071,0.494983277591973,0.1152917131178
XGBoost,all,0,f,0,2,1,0.233056702737554,0.552795031055901,0.327711602505154,0.433522583979858,0.525190839694656,0.111145038167939
XGBoost,all,1,f,0,2,1,0.141192724442021,0.194736842105263,0.163126234265846,0.180514269964676,0.526755852842809,0.124972129319955
XGBoost,audio,0,s,0,1,1,0.118571792927374,0.204081632653061,0.149959928397959,0.178318095503495,0.492621527777778,0.123046875
XGBoost,audio,1,s,0,1,1,0.164479989366857,0.269774011299435,0.204065313863172,0.238844980956329,0.453177257525084,0.138610182088443
XGBoost,audio,0,f,0,2,1,0.087890679833797,0.244306418219462,0.128471520540431,0.17873443990203,0.408651399491094,0.163765903307888
XGBoost,audio,1,f,0,2,1,0.083588446083099,0.171929824561404,0.111682979868391,0.140923645020025,0.380713489409142,0.175919732441472
XGBoost,visual,0,s,0,1,1,0.178592161800517,0.341496598639456,0.234514690137121,0.288788470936932,0.49609375,0.118489583333333
XGBoost,visual,1,s,0,1,1,0.128019938992868,0.259887005649717,0.171487684031589,0.215427184146497,0.342809364548495,0.164994425863991
XGBoost,visual,0,f,0,2,1,0.223773768914879,0.619047619047619,0.328495819664869,0.457055072095451,0.478880407124682,0.124478371501272
XGBoost,visual,1,f,0,2,1,0.163327258995242,0.312280701754386,0.21425884216112,0.26384128322057,0.429208472686734,0.145707915273133
XGBoost,multimodal,0,s,0,1,1,0.087172917300368,0.40952380952381,0.143441940923057,0.234578582719686,0.213975694444444,0.262008101851852
XGBoost,multimodal,1,s,0,1,1,0.154155686286403,0.693502824858757,0.25161720976019,0.406274430615332,0.118171683389075,0.275083612040134
XGBoost,multimodal,0,f,0,2,1,0.105748466335899,0.650103519668737,0.181879869814233,0.32022649923522,0.126717557251908,0.287735368956743
XGBoost,multimodal,1,f,0,2,1,0.080948955513746,0.32280701754386,0.129281740895132,0.201682454741057,0.177257525083612,0.278372352285396
XGBoost,audio_multi,0,s,0,1,1,0.139447847961965,0.263945578231292,0.182273783293613,0.223704351504611,0.503472222222222,0.126519097222222
XGBoost,audio_multi,1,s,0,1,1,0.198484014369688,0.399717514124294,0.265227567764778,0.332298134109629,0.415273132664437,0.145577852099591
XGBoost,audio_multi,0,f,0,2,1,0.08480266615332,0.25879917184265,0.127440567594383,0.182906747513167,0.347073791348601,0.176590330788804
XGBoost,audio_multi,1,f,0,2,1,0.070213398082163,0.157894736842105,0.096772163348163,0.125769441286683,0.364548494983278,0.183389074693423
XGBoost,correlations,0,s,0,1,1,0.168639601876354,0.272108843537415,0.208092927929481,0.24222838228426,0.526909722222222,0.110460069444444
XGBoost,correlations,1,s,0,1,1,0.228903134914064,0.3545197740113,0.278097989761036,0.319369858373529,0.435340022296544,0.121516164994426
XGBoost,correlations,0,f,0,2,1,0.172294524251394,0.44927536231884,0.249061521659814,0.339952307925589,0.427989821882952,0.13323155216285
XGBoost,correlations,1,f,0,2,1,0.090824232265498,0.173684210526316,0.119042363144927,0.146606646013468,0.411371237458194,0.161984392419175
XGBoost,hand_selected,0,s,0,1,1,0.207944285649471,0.397278911564626,0.272991309003768,0.336072466044432,0.526475694444444,0.112485532407407
XGBoost,hand_selected,1,s,0,1,1,0.143666787466351,0.343220338983051,0.202510225832503,0.268543910385911,0.309364548494983,0.177350427350427
XGBoost,hand_selected,0,f,0,2,1,0.195606755557662,0.463768115942029,0.274516675891489,0.363042492916108,0.47735368956743,0.121017811704835
XGBoost,hand_selected,1,f,0,2,1,0.130102009738126,0.212280701754386,0.161128745989487,0.188272113436373,0.450947603121516,0.139241917502787
RandomForest,all,0,s,0,3,1,0.242788600851481,0.219047619047619,0.230212448675482,0.223361229307182,0.64453125,0.077835648148148
RandomForest,all,1,s,0,3,1,0.361786050457734,0.36864406779661,0.364272210361361,0.366674108130503,0.580267558528428,0.084076551467856
RandomForest,all,0,f,0,4,1,0.262712068253515,0.546583850931677,0.354843765545018,0.449429517655693,0.5735368956743,0.097709923664122
RandomForest,all,1,f,0,4,1,0.183439781132643,0.201754385964912,0.192082660882202,0.197749573393963,0.58974358974359,0.107692307692308
RandomForest,audio,0,s,0,3,1,0.141300875830105,0.160544217687075,0.150119700818586,0.156152771289238,0.580729166666667,0.096860532407407
RandomForest,audio,1,s,0,3,1,0.245763685081557,0.266949152542373,0.255898940078439,0.262411154363006,0.526198439241917,0.102099591230026
RandomForest,audio,0,f,0,4,1,0.119620184953189,0.225672877846791,0.15630507560252,0.191620036398749,0.52264631043257,0.119491094147583
RandomForest,audio,1,f,0,4,1,0.064483926904095,0.096491228070175,0.077161645783347,0.087645257507014,0.450947603121516,0.146042363433668
RandomForest,visual,0,s,0,3,1,0.230109288015692,0.323809523809524,0.269026934563658,0.299417973336156,0.578125,0.093532986111111
RandomForest,visual,1,s,0,3,1,0.116186942845892,0.153954802259887,0.132348354066342,0.144488896039453,0.408584169453735,0.132571534745448
RandomForest,visual,0,f,0,4,1,0.240854969464358,0.679089026915114,0.355577765256872,0.497879259508855,0.489567430025445,0.121017811704835
RandomForest,visual,1,f,0,4,1,0.177252966087233,0.342105263157895,0.233419473561184,0.288336350778084,0.429765886287625,0.142251950947603
RandomForest,multimodal,0,s,0,3,1,0.084841701429361,0.383673469387755,0.138953348421235,0.2250942564913,0.317274305555556,0.252821180555556
RandomForest,multimodal,1,s,0,3,1,0.161194339745064,0.43361581920904,0.23490380621734,0.323879862872946,0.268673355629877,0.185525826830175
RandomForest,multimodal,0,f,0,4,1,0.107114448373651,0.639751552795031,0.183502509030322,0.320747910683917,0.140458015267176,0.279898218829517
RandomForest,multimodal,1,f,0,4,1,0.082263928748618,0.32280701754386,0.1311131982162,0.20368483847692,0.244147157190635,0.27190635451505
RandomForest,audio_multi,0,s,0,3,1,0.181771815954632,0.20952380952381,0.194533143243491,0.203221201281255,0.605902777777778,0.092303240740741
RandomForest,audio_multi,1,s,0,3,1,0.269468019995446,0.346045197740113,0.302924767120782,0.327379645824058,0.498327759197325,0.104700854700855
RandomForest,audio_multi,0,f,0,4,1,0.150876766524778,0.325051759834369,0.206035497113998,0.264002824998251,0.487022900763359,0.123053435114504
RandomForest,audio_multi,1,f,0,4,1,0.057512343105394,0.089473684210526,0.069994422755159,0.080500991067058,0.456521739130435,0.150501672240803
RandomForest,correlations,0,s,0,3,1,0.201877725223234,0.193197278911565,0.197269109507599,0.194765501238397,0.630642361111111,0.083478009259259
RandomForest,correlations,1,s,0,3,1,0.284551468761995,0.25,0.265683252608009,0.255952320234124,0.532329988851728,0.090765514678558
RandomForest,correlations,0,f,0,4,1,0.186464961649109,0.463768115942029,0.265978815775777,0.357439426128382,0.454452926208651,0.125801526717557
RandomForest,correlations,1,f,0,4,1,0.087386019975218,0.119298245614035,0.100833041562407,0.111139683226582,0.485507246376812,0.134559643255295
RandomForest,hand_selected,0,s,0,3,1,0.24349611575639,0.291156462585034,0.265102016763144,0.28011239588352,0.600694444444444,0.085865162037037
RandomForest,hand_selected,1,s,0,3,1,0.187874230729195,0.201977401129943,0.194498403924608,0.19887158915823,0.476588628762542,0.109717577108881
RandomForest,hand_selected,0,f,0,4,1,0.241383194243693,0.542443064182195,0.334071595796873,0.434112709713884,0.52264631043257,0.106361323155216
RandomForest,hand_selected,1,f,0,4,1,0.103744037048892,0.142105263157895,0.11978882186549,0.132198772125721,0.472129319955407,0.132552954292085
XGBoost,all,0,s,1,5,1,0.236269881509023,0.12108843537415,0.159164223884383,0.133813975364623,0.67578125,0.066984953703704
XGBoost,all,1,s,1,5,1,0.296214986726477,0.104519774011299,0.154070568503895,0.119924459886761,0.624860646599777,0.07469342251951
XGBoost,all,0,f,1,6,1,0.186651815750176,0.080745341614907,0.11256739343672,0.091028605896248,0.726208651399491,0.062290076335878
XGBoost,all,1,f,1,6,1,0.056685906685907,0.014035087719298,0.022465577629044,0.016512477800984,0.709030100334448,0.077926421404682
XGBoost,audio,0,s,1,5,1,0.050145706145706,0.02312925170068,0.031503403673215,0.025869527731032,0.640625,0.07544849537037
XGBoost,audio,1,s,1,5,1,0.142569363621995,0.048022598870057,0.070325885383084,0.054915599939297,0.600891861761427,0.080174656261613
XGBoost,audio,0,f,1,6,1,0.056126294932265,0.024844720496894,0.034384367782201,0.027941598094804,0.708396946564885,0.067786259541985
XGBoost,audio,1,f,1,6,1,0.080068834437767,0.03859649122807,0.051216699761368,0.042773483081914,0.698439241917503,0.079821627647715
XGBoost,visual,0,s,1,5,1,0.434095339358497,0.136054421768707,0.205507395438309,0.157235293153968,0.719618055555555,0.055700231481482
XGBoost,visual,1,s,1,5,1,0.205067597815382,0.062146892655367,0.094801171999691,0.072053379032559,0.620401337792642,0.077015979189892
XGBoost,visual,0,f,1,6,1,0.369259259259259,0.111801242236025,0.171534141015873,0.129889555420269,0.757760814249364,0.053129770992366
XGBoost,visual,1,f,1,6,1,0.147443826015255,0.031578947368421,0.05186551500603,0.037431583609461,0.724080267558528,0.073578595317726
XGBoost,multimodal,0,s,1,5,1,0.112804299501193,0.027210884353742,0.043804478186791,0.032068845885268,0.688802083333333,0.062934027777778
XGBoost,multimodal,1,s,1,5,1,0.204867149758454,0.049435028248588,0.078998792646417,0.058111855120901,0.633779264214047,0.074972129319955
XGBoost,multimodal,0,f,1,6,1,0.681715673518952,0.250517598343685,0.366077165205072,0.286702445512142,0.797964376590331,0.04264631043257
XGBoost,multimodal,1,f,1,6,1,0.046735502350346,0.010526315789474,0.017098168975833,0.012436218512999,0.727982162764771,0.07536231884058
XGBoost,audio_multi,0,s,1,5,1,0.064913977296759,0.035374149659864,0.045402828357488,0.038762707754002,0.615017361111111,0.079499421296296
XGBoost,audio_multi,1,s,1,5,1,0.156647105556557,0.055084745762712,0.081369023719708,0.063251482054835,0.611482720178372,0.08082497212932
XGBoost,audio_multi,0,f,1,6,1,0.228643171016052,0.115942028985507,0.150988396449762,0.127511028928564,0.720610687022901,0.062391857506361
XGBoost,audio_multi,1,f,1,6,1,0.115437004715484,0.054385964912281,0.073878293853986,0.060798157951312,0.667224080267559,0.08628762541806
XGBoost,correlations,0,s,1,5,1,0.28428711805718,0.174149659863946,0.214802716181918,0.18826126714584,0.66796875,0.067418981481482
XGBoost,correlations,1,s,1,5,1,0.321677559912854,0.084745762711864,0.13355341199975,0.09923553022643,0.62876254180602,0.071441843180974
XGBoost,correlations,0,f,1,6,1,0.290909090909091,0.126293995859213,0.175494230223435,0.142193707114482,0.740458015267176,0.058117048346056
XGBoost,correlations,1,f,1,6,1,0.089393939393939,0.02280701754386,0.036269550555265,0.026780718086459,0.717391304347826,0.075139353400223
XGBoost,hand_selected,0,s,1,5,1,0.19552309461013,0.062585034013605,0.093767521846547,0.072133392313427,0.687934027777778,0.065248842592593
XGBoost,hand_selected,1,s,1,5,1,0.157133646495349,0.053672316384181,0.075885138951433,0.060531610831543,0.596432552954292,0.086584912671869
XGBoost,hand_selected,0,f,1,6,1,0.367797702766057,0.178053830227743,0.239866822194124,0.198509928311313,0.752162849872774,0.055165394402036
XGBoost,hand_selected,1,f,1,6,1,0.130283816425121,0.036842105263158,0.057201473943374,0.042947016460783,0.70958751393534,0.076477146042363
RandomForest,all,0,s,1,7,1,0.495247734239638,0.137414965986395,0.214512051072025,0.16045741707968,0.733072916666667,0.053530092592593
RandomForest,all,1,s,1,7,1,0.466837878602585,0.057909604519774,0.101787369257249,0.069963653709576,0.658305462653289,0.06596060943887
RandomForest,audio,0,s,1,7,1,0.039047619047619,0.010884353741497,0.016906213704994,0.012689241118768,0.705295138888889,0.061848958333333
RandomForest,audio,1,s,1,7,1,0,0,0,0,0.637123745819398,0.070791527313267
RandomForest,visual,0,s,1,7,1,0.546754614145919,0.104761904761905,0.175752947574253,0.124947738087472,0.739149305555555,0.052372685185185
RandomForest,visual,1,s,1,7,1,0.374816392479436,0.049435028248588,0.087077482599871,0.059765865827909,0.649944258639911,0.067818654775177
RandomForest,multimodal,0,s,1,7,1,0.127247385407213,0.06530612244898,0.086210764221235,0.072310630852344,0.680121527777778,0.073278356481482
RandomForest,multimodal,1,s,1,7,1,0.348776223776224,0.035310734463277,0.064104991798938,0.043044194734224,0.644927536231884,0.067818654775177
RandomForest,audio_multi,0,s,1,7,1,0.279340721795965,0.069387755102041,0.110916036887269,0.081600786810078,0.715711805555555,0.05859375
RandomForest,audio_multi,1,s,1,7,1,0.692566692566693,0.053672316384181,0.099402676934926,0.065774593510725,0.663322185061315,0.063638052768488
RandomForest,correlations,0,s,1,7,1,0.440828924162258,0.097959183673469,0.156550054940434,0.115090622404106,0.724826388888889,0.054904513888889
RandomForest,correlations,1,s,1,7,1,0.472592592592593,0.055084745762712,0.098019092694549,0.066777149456274,0.657748049052397,0.065681902638424
RandomForest,hand_selected,0,s,1,7,1,0.323097827853665,0.073469387755102,0.118631362398209,0.086628315726407,0.720920138888889,0.057291666666667
RandomForest,hand_selected,1,s,1,7,1,0.2739651416122,0.036723163841808,0.064177152342418,0.044300648779287,0.647157190635452,0.068283166109253
RandomForest,all,0,f,1,7,1,0.333865897695685,0.099378881987578,0.152980363762297,0.115568838206379,0.758269720101781,0.053740458015267
RandomForest,all,1,f,1,7,1,0.047530288909599,0.008771929824561,0.014791570280074,0.010477079500175,0.72742474916388,0.07257525083612
RandomForest,audio,0,f,1,7,1,0.022080904433846,0.006211180124224,0.009656311543104,0.007243544371551,0.729262086513995,0.058931297709924
RandomForest,audio,1,f,1,7,1,0.106746031746032,0.010526315789474,0.019023211579241,0.012813351690933,0.738573021181717,0.07056856187291
RandomForest,visual,0,f,1,7,1,0.305126022603679,0.076604554865424,0.119226126180524,0.08932033627291,0.757760814249364,0.052315521628499
RandomForest,visual,1,f,1,7,1,0.183174455552972,0.026315789473684,0.045792575157444,0.0317061784326,0.741360089186176,0.069007803790413
RandomForest,multimodal,0,f,1,7,1,0.511508889618758,0.329192546583851,0.399843435191586,0.354136959054868,0.782188295165394,0.048346055979644
RandomForest,multimodal,1,f,1,7,1,0.269934431554053,0.114035087719298,0.160080423862888,0.128842593429529,0.687848383500557,0.076142697881828
RandomForest,audio_multi,0,f,1,7,1,0.208247640141328,0.066252587991718,0.100445139296029,0.076691985139077,0.739440203562341,0.057506361323155
RandomForest,audio_multi,1,f,1,7,1,0.020833333333333,0.007017543859649,0.010498687664042,0.008090614886731,0.685061315496098,0.083054626532887
RandomForest,correlations,0,f,1,7,1,0.29886524822695,0.091097308488613,0.139612954186414,0.1058031698898,0.743511450381679,0.055165394402036
RandomForest,correlations,1,f,1,7,1,0.181605975723623,0.029824561403509,0.050238769504137,0.03559580242872,0.738573021181717,0.068450390189521
RandomForest,hand_selected,0,f,1,7,1,0.339189708141321,0.06832298136646,0.113694808666126,0.081299498613799,0.757251908396947,0.052417302798982
RandomForest,hand_selected,1,f,1,7,1,0.165079365079365,0.024561403508772,0.042464454976303,0.029538005620918,0.740245261984392,0.069676700111483
VLM_describe,,1,f,1,,0,0.15,0.047368421052632,0.072,0.054878048780488,0.687290969899666,0.077591973244147
Baseline-All,,1,f,2,,2,0.063545150501672,1,0.119496855345912,0.253333333333333,0,0.936454849498328
Baseline-None,,1,f,2,,2,0,0,0,0,0.762541806020067,0.063545150501672
Baseline-Random,,1,f,2,,2,0.062623599208965,0.5,0.111306385471588,0.208607817303469,0.030100334448161,0.507357859531773
VLM_describe,,0,f,1,,0,0.015384615384615,0.00354609929078,0.005763688760807,0.004191114836547,0.710479573712256,0.061278863232682
VLM_def,,1,f,1,,0,0.174603174603175,0.057894736842105,0.08695652173913,0.066828675577157,0.68561872909699,0.077257525083612
VLM_def,,0,f,1,,0,0.013157894736842,0.00354609929078,0.005586592178771,0.004152823920266,0.700710479573712,0.063232682060391
Baseline-All,,0,f,2,,2,0.050088809946714,1,0.095399188092016,0.20864160994377,0,0.949911190053286
Baseline-None,,0,f,2,,2,0,0,0,0,0.759325044404973,0.050088809946714
Baseline-Random,,0,f,2,,2,0.045244032775205,0.450354609929078,0.082227258012302,0.161372299872935,0.030195381882771,0.503552397868561
VLM_perclass,,1,f,0,,0,0.053571428571429,0.031578947368421,0.039735099337748,0.034403669724771,0.693979933110368,0.096989966555184
VLM_perclass,,0,f,0,,0,0.055118110236221,0.024822695035461,0.034229828850856,0.027888446215139,0.711367673179396,0.070159857904085
VLM_describe,,1,s,1,,0,0.014285714285714,0.008474576271186,0.01063829787234,0.009225092250923,0.496655518394649,0.103678929765886
Baseline-All,,1,s,2,,2,0.06577480490524,1,0.123430962343096,0.260370697263901,0,0.93422519509476
Baseline-None,,1,s,2,,2,0,0,0,0,0.653846153846154,0.06577480490524
Baseline-Random,,1,s,2,,2,0.064004376367615,0.495762711864407,0.113372093023256,0.211038961038961,0.010033444816054,0.510033444816053
VLM_describe,,0,s,1,,0,0.04,0.020151133501259,0.02680067001675,0.022371364653244,0.624894157493649,0.081992661586226
VLM_def,,1,s,1,,0,0.01219512195122,0.008474576271186,0.01,0.009025270758123,0.459866220735786,0.110367892976589
VLM_def,,0,s,1,,0,0.041009463722398,0.032745591939547,0.036414565826331,0.034120734908137,0.549534292972058,0.097092859158905
Baseline-All,,0,s,2,,2,0.056025966694891,1,0.106107176266203,0.228844823610791,0,0.943974033305109
Baseline-None,,0,s,2,,2,0,0,0,0,0.718035563082134,0.056025966694891
Baseline-Random,,0,s,2,,2,0.058331007535585,0.526448362720403,0.105025125628141,0.202088570876039,0.022015241320915,0.502681343494214
VLM_perclass,,1,s,0,,0,0.081850533807829,0.194915254237288,0.115288220551378,0.152722443559097,0.408026755852843,0.196767001114827
VLM_perclass,,0,s,0,,0,0.063291139240506,0.163727959697733,0.091292134831461,0.124282982791587,0.44623200677392,0.18261360429015
