model_name,feature_selection,generalization_test,best_model,random_state,max_depth,min_samples_split,subsample,n_estimators,max_features,learning_rate,micro_precision_Strategy,micro_recall_Strategy,micro_f1_Strategy,micro_f2_Strategy,subset_accuracy_Strategy,hamming_loss_Strategy,micro_precision_FEP,micro_recall_FEP,micro_f1_FEP,micro_f2_FEP,subset_accuracy_FEP,hamming_loss_FEP
XGBoost,all,False,Not applicable,33,,,0.8,100,,0.01,0.2342778574844572,0.3210884353741497,0.2708790143345117,0.29891807988138264,0.57421875,0.09194155092592593,0.246833640186317,0.5362318840579711,0.33795456907962507,0.4342366882134236,0.571501272264631,0.10340966921119593
XGBoost,all,True,Not applicable,33,,,0.8,100,,0.01,0.25945661276815046,0.40395480225988706,0.31567517338009354,0.36318076081007117,0.4949832775919732,0.11529171311780007,0.15577280316228487,0.2210526315789474,0.1826506404709276,0.20386172746326212,0.5150501672240803,0.1254180602006689
XGBoost,all,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.22804240210455218,0.22993197278911567,0.22882033409324753,0.22944541740206995,0.6046006944444445,0.08232060185185185,0.23305670273755377,0.5527950310559007,0.32771160250515413,0.4335225839798582,0.5251908396946564,0.11114503816793893
XGBoost,all,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.2837689739567406,0.2740112994350283,0.2784215680286776,0.27567523589539983,0.5546265328874024,0.09299516908212561,0.14119272444202122,0.19473684210526318,0.1631262342658463,0.18051426996467637,0.5267558528428093,0.1249721293199554
XGBoost,audio,False,Not applicable,33,,,0.8,100,,0.01,0.118571792927374,0.20408163265306123,0.14995992839795894,0.17831809550349464,0.49262152777777773,0.123046875,0.1182391585180878,0.45134575569358176,0.18735828569106974,0.28861622793717606,0.3536895674300254,0.19226463104325697
XGBoost,audio,True,Not applicable,33,,,0.8,100,,0.01,0.16447998936685718,0.26977401129943496,0.20406531386317164,0.2388449809563289,0.45317725752508364,0.13861018208844297,0.09509852522320777,0.29122807017543856,0.14328633258351595,0.20601105703032896,0.2670011148272018,0.22062430323299886
XGBoost,audio,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.13749989941985372,0.20816326530612247,0.16508792090441268,0.18827864141708836,0.53515625,0.11147280092592592,0.08789067983379657,0.24430641821946172,0.12847152054043132,0.17873443990203045,0.40865139949109414,0.16376590330788804
XGBoost,audio,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.22466788318806255,0.20197740112994353,0.21170091985056086,0.20558045923709914,0.5824972129319956,0.09624674842066146,0.08358844608309891,0.17192982456140352,0.11168297986839108,0.14092364502002475,0.38071348940914157,0.17591973244147155
XGBoost,visual,False,Not applicable,33,,,0.8,100,,0.01,0.17859216180051693,0.3414965986394558,0.23451469013712115,0.2887884709369321,0.49609375,0.11848958333333333,0.20594535649992998,0.6935817805383021,0.3175640433320785,0.4706327813453705,0.41017811704834606,0.1465648854961832
XGBoost,visual,True,Not applicable,33,,,0.8,100,,0.01,0.12801993899286832,0.2598870056497175,0.17148768403158873,0.21542718414649686,0.34280936454849503,0.16499442586399107,0.14766230679525197,0.3087719298245614,0.19975762599350746,0.25342946248265635,0.39910813823857305,0.15719063545150502
XGBoost,visual,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.19299567306772156,0.31020408163265306,0.23793087744574445,0.2765881606450334,0.5308159722222222,0.1056857638888889,0.22377376891487863,0.6190476190476191,0.3284958196648693,0.45705507209545115,0.47888040712468194,0.12447837150127226
XGBoost,visual,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.09660069755214025,0.1581920903954802,0.11994995359403786,0.14029902738872435,0.3639910813823857,0.1525455221107395,0.1633272589952419,0.31228070175438594,0.21425884216111965,0.26384128322056993,0.42920847268673357,0.14570791527313265
XGBoost,multimodal,False,Not applicable,33,,,0.8,100,,0.01,0.08717291730036823,0.40952380952380957,0.14344194092305745,0.2345785827196858,0.21397569444444445,0.26200810185185186,0.10147859500906868,0.6770186335403726,0.17648724098143911,0.3171549382836791,0.07175572519083968,0.3106361323155216
XGBoost,multimodal,True,Not applicable,33,,,0.8,100,,0.01,0.1541556862864033,0.693502824858757,0.25161720976019036,0.4062744306153319,0.11817168338907469,0.2750836120401338,0.08667987306726165,0.35964912280701755,0.1396917962909106,0.220665206936689,0.19899665551839466,0.2814938684503902
XGBoost,multimodal,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.09615652285057315,0.3687074829931973,0.15220387152300405,0.23452082719324097,0.3072916666666667,0.2199074074074074,0.10574846633589864,0.650103519668737,0.18187986981423254,0.32022649923522045,0.1267175572519084,0.287735368956743
XGBoost,multimodal,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.15726977759448288,0.5084745762711864,0.24015656339607408,0.3513332907982669,0.20680044593088068,0.21125975473801561,0.08094895551374563,0.3228070175438596,0.12928174089513172,0.20168245474105698,0.17725752508361203,0.27837235228539575
XGBoost,audio_multi,False,Not applicable,33,,,0.8,100,,0.01,0.13944784796196502,0.2639455782312925,0.18227378329361332,0.2237043515046109,0.5034722222222222,0.1265190972222222,0.11906766511502394,0.4575569358178054,0.18892910381539893,0.291624647417904,0.32111959287531805,0.19328244274809162
XGBoost,audio_multi,True,Not applicable,33,,,0.8,100,,0.01,0.1984840143696878,0.39971751412429385,0.26522756776477835,0.33229813410962905,0.415273132664437,0.14557785209959123,0.07029315158818278,0.22456140350877193,0.10706802986041497,0.15605645298325474,0.2435897435897436,0.2382385730211817
XGBoost,audio_multi,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.21859325439883867,0.29523809523809524,0.25102781118001555,0.27574679979503824,0.60546875,0.09273726851851853,0.08480266615332006,0.2587991718426501,0.12744056759438335,0.1829067475131675,0.34707379134860056,0.17659033078880407
XGBoost,audio_multi,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.23486032451985983,0.23163841807909605,0.23198427311270908,0.23148498129926212,0.5289855072463768,0.10172798216276478,0.0702133980821629,0.15789473684210528,0.0967721633481629,0.12576944128668266,0.36454849498327757,0.1833890746934225
XGBoost,correlations,False,Not applicable,33,,,0.8,100,,0.01,0.16863960187635377,0.272108843537415,0.20809292792948067,0.24222838228425977,0.5269097222222222,0.11046006944444446,0.17108950892459687,0.5279503105590061,0.2583983892719433,0.3724777838582704,0.388295165394402,0.14890585241730278
XGBoost,correlations,True,Not applicable,33,,,0.8,100,,0.01,0.22890313491406386,0.35451977401129947,0.2780979897610363,0.3193698583735287,0.43534002229654406,0.12151616499442586,0.09698887640570751,0.18596491228070175,0.12746214554673374,0.15710414188635302,0.3924191750278707,0.16198439241917503
XGBoost,correlations,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.16857993614153474,0.1959183673469388,0.1811979361324133,0.18974450713697566,0.5846354166666666,0.09411168981481481,0.17229452425139388,0.4492753623188405,0.24906152165981452,0.3399523079255888,0.42798982188295165,0.13323155216284988
XGBoost,correlations,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.2509260221134589,0.3347457627118644,0.2865027418601363,0.31350794872206583,0.5005574136008919,0.10888145670754366,0.09082423226549785,0.1736842105263158,0.11904236314492726,0.14660664601346765,0.411371237458194,0.16198439241917503
XGBoost,hand_selected,False,Not applicable,33,,,0.8,100,,0.01,0.20794428564947143,0.39727891156462586,0.27299130900376767,0.33607246604443214,0.5264756944444445,0.1124855324074074,0.19908775310536378,0.5962732919254659,0.29846753519379293,0.42613709511600745,0.41323155216284996,0.1378117048346056
XGBoost,hand_selected,True,Not applicable,33,,,0.8,100,,0.01,0.14366678746635098,0.3432203389830508,0.2025102258325032,0.268543910385911,0.3093645484949833,0.1773504273504274,0.1171386799319864,0.2070175438596491,0.14946072282427877,0.17930523986313862,0.42196209587513933,0.14949832775919733
XGBoost,hand_selected,False,Not applicable,33,5,,0.8,5,sqrt,0.01,0.24016424559905478,0.2761904761904762,0.2558948579431773,0.2673875814283145,0.5967881944444445,0.08463541666666667,0.1956067555576619,0.46376811594202905,0.2745166758914886,0.3630424929161083,0.47735368956743,0.12101781170483461
XGBoost,hand_selected,True,Not applicable,33,5,,0.8,5,sqrt,0.01,0.14849711304013208,0.19350282485875706,0.16650714786478493,0.18118741523720258,0.4397993311036789,0.12560386473429952,0.1301020097381259,0.21228070175438596,0.16112874598948734,0.18827211343637304,0.4509476031215161,0.13924191750278705
RandomForest,all,False,Not applicable,33,5,8,,100,0.5,,0.24278860085148116,0.21904761904761905,0.2302124486754821,0.22336122930718194,0.64453125,0.07783564814814815,0.2921128748805908,0.49689440993788825,0.3678030776514,0.43565822272660104,0.6463104325699746,0.08396946564885498
RandomForest,all,True,Not applicable,33,5,8,,100,0.5,,0.36178605045773365,0.36864406779661013,0.3642722103613609,0.36667410813050316,0.580267558528428,0.08407655146785581,0.15739356956127978,0.18947368421052632,0.1719107553333156,0.18202272062201239,0.5356744704570792,0.11594202898550725
RandomForest,all,False,Not applicable,33,5,2,,500,,,0.40412262156448203,0.2149659863945578,0.2806409673265657,0.23716586645873514,0.7178819444444443,0.05859375,0.2627120682535155,0.546583850931677,0.35484376554501806,0.449429517655693,0.5735368956743003,0.09770992366412212
RandomForest,all,True,Not applicable,33,5,2,,500,,,0.4573287409108304,0.25706214689265533,0.3291094373061586,0.2817307725527997,0.6549609810479377,0.06893348197696024,0.18343978113264345,0.20175438596491227,0.19208266088220238,0.19774957339396304,0.5897435897435898,0.1076923076923077
RandomForest,audio,False,Not applicable,33,5,8,,100,0.5,,0.14130087583010528,0.16054421768707483,0.15011970081858575,0.15615277128923766,0.5807291666666666,0.0968605324074074,0.0716228930366283,0.18426501035196688,0.10307380490952606,0.1400497536137967,0.4193384223918575,0.15643765903307888
RandomForest,audio,True,Not applicable,33,5,8,,100,0.5,,0.24576368508155674,0.2669491525423729,0.25589894007843866,0.26241115436300594,0.5261984392419174,0.10209959123002603,0.0911317135886776,0.1964912280701754,0.12448820670061385,0.1595548142015508,0.3411371237458194,0.17536231884057973
RandomForest,audio,False,Not applicable,33,5,2,,500,,,0.1695116551411885,0.1578231292517007,0.16323648754243816,0.15989802122129002,0.6150173611111112,0.08622685185185186,0.11962018495318848,0.2256728778467909,0.15630507560251958,0.19162003639874858,0.5226463104325699,0.1194910941475827
RandomForest,audio,True,Not applicable,33,5,2,,500,,,0.44361861132985503,0.2231638418079096,0.29688324935686544,0.24776789040534472,0.6471571906354515,0.06949089557785211,0.06448392690409498,0.09649122807017545,0.07716164578334665,0.0876452575070139,0.4509476031215162,0.14604236343366778
RandomForest,visual,False,Not applicable,33,5,8,,100,0.5,,0.23010928801569216,0.3238095238095238,0.2690269345636577,0.29941797333615555,0.578125,0.09353298611111112,0.23279546701644116,0.650103519668737,0.34280606651506657,0.4785005608668203,0.49211195928753176,0.12254452926208652
RandomForest,visual,True,Not applicable,33,5,8,,100,0.5,,0.11618694284589219,0.153954802259887,0.13234835406634235,0.1444888960394526,0.40858416945373466,0.13257153474544778,0.16182588726324038,0.29298245614035084,0.2084493297727006,0.25206622735206724,0.4403567447045708,0.14124860646599777
RandomForest,visual,False,Not applicable,33,5,2,,500,,,0.21729086112528126,0.3006802721088435,0.25226988023571195,0.2792442844586683,0.5677083333333334,0.09476273148148147,0.24085496946435822,0.6790890269151139,0.35557776525687235,0.4978792595088552,0.4895674300254453,0.1210178117048346
RandomForest,visual,True,Not applicable,33,5,2,,500,,,0.10227410141952521,0.1327683615819209,0.11551568019984755,0.12527435860910904,0.411371237458194,0.13377926421404682,0.17725296608723332,0.34210526315789475,0.23341947356118378,0.2883363507780841,0.4297658862876254,0.14225195094760312
RandomForest,multimodal,False,Not applicable,33,5,8,,100,0.5,,0.0848417014293612,0.3836734693877551,0.13895334842123508,0.22509425649129958,0.3172743055555556,0.2528211805555556,0.10616680402608658,0.6356107660455487,0.18192522442085343,0.31815958815864165,0.14045801526717558,0.28122137404580155
RandomForest,multimodal,True,Not applicable,33,5,8,,100,0.5,,0.1611943397450644,0.4336158192090396,0.23490380621733972,0.32387986287294585,0.2686733556298773,0.18552582683017463,0.08312720687053145,0.32456140350877194,0.13232491460814536,0.20523215016897753,0.23968784838350055,0.2706800445930881
RandomForest,multimodal,False,Not applicable,33,5,2,,500,,,0.08690564701717118,0.3795918367346938,0.14142713003225374,0.22680431754897276,0.3307291666666667,0.24508101851851852,0.10711444837365147,0.639751552795031,0.18350250903032206,0.3207479106839173,0.14045801526717558,0.27989821882951654
RandomForest,multimodal,True,Not applicable,33,5,2,,500,,,0.163731004301961,0.4745762711864407,0.2434120369570565,0.34387388871084523,0.2792642140468227,0.19397993311036787,0.0822639287486177,0.32280701754385965,0.1311131982162004,0.20368483847691968,0.24414715719063543,0.2719063545150502
RandomForest,audio_multi,False,Not applicable,33,5,8,,100,0.5,,0.18177181595463243,0.20952380952380953,0.19453314324349122,0.20322120128125512,0.6059027777777778,0.09230324074074076,0.1004901470505265,0.2815734989648033,0.14800693391112452,0.2067797644828063,0.4035623409669211,0.16040712468193383
RandomForest,audio_multi,True,Not applicable,33,5,8,,100,0.5,,0.2694680199954462,0.34604519774011294,0.30292476712078215,0.3273796458240585,0.49832775919732447,0.1047008547008547,0.0542657118739825,0.12807017543859647,0.07619939361512396,0.10063661267838392,0.3294314381270903,0.19542920847268674
RandomForest,audio_multi,False,Not applicable,33,5,2,,500,,,0.20564826700898586,0.16326530612244897,0.1819667943805875,0.17025496772332213,0.654079861111111,0.078125,0.1508767665247781,0.3250517598343685,0.2060354971139983,0.26400282499825106,0.4870229007633588,0.1230534351145038
RandomForest,audio_multi,True,Not applicable,33,5,2,,500,,,0.41259574468085103,0.23728813559322035,0.3010793772089025,0.25923706638272553,0.6321070234113711,0.0723708658491267,0.05751234310539397,0.08947368421052632,0.06999442275515895,0.08050099106705821,0.45652173913043476,0.1505016722408027
RandomForest,correlations,False,Not applicable,33,5,8,,100,0.5,,0.20187772522323355,0.1931972789115646,0.19726910950759924,0.19476550123839712,0.6306423611111112,0.08347800925925926,0.1906857352401907,0.4658385093167701,0.2704787927507104,0.361321435749746,0.46870229007633596,0.12376590330788804
RandomForest,correlations,True,Not applicable,33,5,8,,100,0.5,,0.28455146876199505,0.25,0.2656832526080089,0.25595232023412423,0.5323299888517279,0.09076551467855816,0.08188303605979247,0.1368421052631579,0.10242219917836108,0.12060942557081829,0.4308807134894091,0.15250836120401337
RandomForest,correlations,False,Not applicable,33,5,2,,500,,,0.2533083940378684,0.1945578231292517,0.22000723873668307,0.20398493864422496,0.6388888888888888,0.07335069444444443,0.1864649616491086,0.463768115942029,0.26597881577577676,0.3574394261283817,0.4544529262086514,0.12580152671755726
RandomForest,correlations,True,Not applicable,33,5,2,,500,,,0.33902059852312477,0.23305084745762714,0.27615121324324665,0.24855929632999696,0.5819397993311037,0.08036046079524341,0.08738601997521762,0.11929824561403508,0.10083304156240717,0.1111396832265825,0.4855072463768116,0.13455964325529543
RandomForest,hand_selected,False,Not applicable,33,5,8,,100,0.5,,0.2434961157563897,0.291156462585034,0.265102016763144,0.2801123958835197,0.6006944444444445,0.08586516203703703,0.23395966374568297,0.556935817805383,0.32945594135163003,0.4363701039584377,0.5073791348600509,0.11145038167938931
RandomForest,hand_selected,True,Not applicable,33,5,8,,100,0.5,,0.18787423072919487,0.20197740112994347,0.19449840392460852,0.19887158915822964,0.4765886287625418,0.10971757710888146,0.10487639529086153,0.1543859649122807,0.12488811393512383,0.14105254648847101,0.46265328874024525,0.13768115942028983
RandomForest,hand_selected,False,Not applicable,33,5,2,,500,,,0.31897906863831443,0.28299319727891153,0.2998889011811784,0.2895133609233659,0.6575520833333334,0.07024016203703703,0.24138319424369312,0.5424430641821947,0.33407159579687296,0.43411270971388394,0.5226463104325699,0.10636132315521628
RandomForest,hand_selected,True,Not applicable,33,5,2,,500,,,0.20827963234412886,0.16807909604519775,0.18576380921967314,0.17468516843749185,0.5144927536231884,0.09680416202155333,0.1037440370488923,0.14210526315789473,0.1197888218654898,0.13219877212572073,0.4721293199554069,0.13255295429208472
